[04Jul2025 01:22:01.847] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Jul2025 01:22:01.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[04Jul2025 01:22:03.192] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jul2025 01:22:03.239] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trror/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jul2025 01:22:03.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:04.147] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/trror/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/trror/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[04Jul2025 01:22:04.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[04Jul2025 01:22:08.431] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jul2025 01:22:08.958] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jul2025 01:22:08.961] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Jul2025 01:22:09.086] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.1+mc1.20.1: 96 options available, 0 override(s) found
[04Jul2025 01:22:09.087] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jul2025 01:22:09.107] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jul2025 01:22:09.261] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.292] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.432] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.437] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.513] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancementplaques 1.6.9
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.CooldownInSeconds was corrected from null to its default, 25.0. 
[04Jul2025 01:22:48.523] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.CooldownInSeconds was corrected from null to its default, 10.0. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.MaxLevel was corrected from null to its default, 1. 
[04Jul2025 01:22:48.524] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.MinRarity was corrected from null to its default, EPIC. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.CooldownInSeconds was corrected from null to its default, 60.0. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cleanse.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.525] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.MinRarity was corrected from null to its default, EPIC. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.CooldownInSeconds was corrected from null to its default, 120.0. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.526] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.CooldownInSeconds was corrected from null to its default, 20.0. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.527] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.CooldownInSeconds was corrected from null to its default, 35.0. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.CooldownInSeconds was corrected from null to its default, 8.0. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:guiding_bolt.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.528] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.MaxLevel was corrected from null to its default, 8. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.CooldownInSeconds was corrected from null to its default, 30.0. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heal.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.MaxLevel was corrected from null to its default, 4. 
[04Jul2025 01:22:48.529] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.MinRarity was corrected from null to its default, EPIC. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.CooldownInSeconds was corrected from null to its default, 80.0. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:haste.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.CooldownInSeconds was corrected from null to its default, 3.0. 
[04Jul2025 01:22:48.530] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wisp.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.CooldownInSeconds was corrected from null to its default, 15.0. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:divine_smite.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.531] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.MaxLevel was corrected from null to its default, 1. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.MinRarity was corrected from null to its default, RARE. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.CooldownInSeconds was corrected from null to its default, 45.0. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:greater_heal.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.Enabled was corrected from null to its default, false. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.School was corrected from null to its default, irons_spellbooks:holy. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.532] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.SpellPowerMultiplier was corrected from null to its default, 1.0. 
